Position,Vin,Ifbk,Speed,DBG_0,DBG_1,DBG_2,DBG_3,DBG_4,DBG_5
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-8,0,0.5,10,0,0,0,0
205884,-420,-10,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-6,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-2,0,0.5,10,0,0,0,0
205884,-420,-1,0,0.5,10,0,0,0,0
205884,-420,-6,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-9,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-1,0,0.5,10,0,0,0,0
205884,-420,-1,0,0.5,10,0,0,0,0
205884,-420,-1,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-6,0,0.5,10,0,0,0,0
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-6,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-6,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-9,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-8,0,0.5,10,0,0,0,0
205884,-420,-8,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-8,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-2,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-1,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-6,0,0.5,10,0,0,0,0
205884,-420,-6,0,0.5,10,0,0,0,0
205884,-420,-7,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-1,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-1,0,0.5,10,0,0,0,0
205884,-420,-5,0,0.5,10,0,0,0,0
205884,-420,-3,0,0.5,10,0,0,0,0
205884,-420,-2,0,0.5,10,0,0,0,0
205884,-420,-4,0,0.5,10,0,0,0,0
205884,-420,-2,0,0.5,10,0,0,0,0
205911,7605,234,14,0.5,10,0,0,0,0
206109,7605,102,41,0.5,10,0,0,0,0
206415,7605,59,55,0.5,10,0,0,0,0
206757,7605,28,68,0.5,10,0,0,0,0
207126,7605,18,66,0.5,10,0,0,0,0
207504,7605,20,66,0.5,10,0,0,0,0
207891,7605,16,68,0.5,10,0,0,0,0
208278,7605,8,68,0.5,10,0,0,0,0
208665,7605,5,67,0.5,10,0,0,0,0
209052,7605,21,68,0.5,10,0,0,0,0
209439,7605,12,67,0.5,10,0,0,0,0
209826,7605,10,69,0.5,10,0,0,0,0
210213,7605,7,66,0.5,10,0,0,0,0
210609,7605,24,68,0.5,10,0,0,0,0
210996,7605,11,65,0.5,10,0,0,0,0
211383,7605,7,68,0.5,10,0,0,0,0
211770,7605,4,69,0.5,10,0,0,0,0
212157,7605,23,67,0.5,10,0,0,0,0
212544,7605,13,67,0.5,10,0,0,0,0
212931,7605,12,68,0.5,10,0,0,0,0
213318,7605,6,69,0.5,10,0,0,0,0
213705,7605,17,66,0.5,10,0,0,0,0
214092,7605,8,67,0.5,10,0,0,0,0
214479,7605,11,67,0.5,10,0,0,0,0
214866,7605,9,68,0.5,10,0,0,0,0
215262,7605,17,67,0.5,10,0,0,0,0
215649,7605,6,67,0.5,10,0,0,0,0
216036,7605,11,66,0.5,10,0,0,0,0
216423,7605,9,65,0.5,10,0,0,0,0
216810,7605,20,66,0.5,10,0,0,0,0
217197,7605,12,68,0.5,10,0,0,0,0
217584,7605,11,69,0.5,10,0,0,0,0
217971,7605,9,69,0.5,10,0,0,0,0
218358,7605,23,68,0.5,10,0,0,0,0
218745,7605,11,69,0.5,10,0,0,0,0
219132,7605,12,65,0.5,10,0,0,0,0
219519,7605,12,67,0.5,10,0,0,0,0
219906,7605,18,67,0.5,10,0,0,0,0
220293,7605,11,67,0.5,10,0,0,0,0
220689,7605,11,67,0.5,10,0,0,0,0
221076,7605,12,66,0.5,10,0,0,0,0
221463,7605,13,68,0.5,10,0,0,0,0
221850,7605,15,68,0.5,10,0,0,0,0
222237,7605,9,69,0.5,10,0,0,0,0
222633,7605,12,66,0.5,10,0,0,0,0
223020,7605,12,66,0.5,10,0,0,0,0
223398,7605,18,66,0.5,10,0,0,0,0
223785,7605,12,68,0.5,10,0,0,0,0
224172,7605,10,66,0.5,10,0,0,0,0
224559,7605,11,66,0.5,10,0,0,0,0
224946,7605,19,67,0.5,10,0,0,0,0
225333,7605,10,67,0.5,10,0,0,0,0
225720,7605,9,68,0.5,10,0,0,0,0
226116,7605,11,66,0.5,10,0,0,0,0
226503,7605,21,66,0.5,10,0,0,0,0
226881,7605,13,66,0.5,10,0,0,0,0
227268,7605,13,68,0.5,10,0,0,0,0
227655,7605,9,69,0.5,10,0,0,0,0
228042,7605,20,66,0.5,10,0,0,0,0
228429,7605,8,66,0.5,10,0,0,0,0
228816,7605,12,68,0.5,10,0,0,0,0
229203,7605,11,68,0.5,10,0,0,0,0
229590,7605,21,67,0.5,10,0,0,0,0
229977,7605,6,68,0.5,10,0,0,0,0
230364,7605,9,66,0.5,10,0,0,0,0
230751,7605,17,65,0.5,10,0,0,0,0
231129,7605,21,67,0.5,10,0,0,0,0
231525,7605,10,65,0.5,10,0,0,0,0
231912,7605,10,65,0.5,10,0,0,0,0
232299,7605,18,65,0.5,10,0,0,0,0
232677,7605,18,67,0.5,10,0,0,0,0
233064,7605,8,67,0.5,10,0,0,0,0
233451,7605,5,66,0.5,10,0,0,0,0
233838,7605,11,66,0.5,10,0,0,0,0
234225,7605,21,68,0.5,10,0,0,0,0
234612,7605,9,68,0.5,10,0,0,0,0
234999,7605,10,67,0.5,10,0,0,0,0
235395,7605,14,67,0.5,10,0,0,0,0
235773,7605,25,68,0.5,10,0,0,0,0
236160,7605,11,69,0.5,10,0,0,0,0
236547,7605,14,68,0.5,10,0,0,0,0
236943,7605,13,66,0.5,10,0,0,0,0
237330,7605,23,66,0.5,10,0,0,0,0
237708,7605,9,67,0.5,10,0,0,0,0
238095,7605,20,68,0.5,10,0,0,0,0
238482,7605,8,66,0.5,10,0,0,0,0
238878,7605,14,66,0.5,10,0,0,0,0
239256,7605,11,66,0.5,10,0,0,0,0
239643,7605,9,67,0.5,10,0,0,0,0
240030,7605,10,67,0.5,10,0,0,0,0
240417,7605,21,68,0.5,10,0,0,0,0
240813,7605,9,67,0.5,10,0,0,0,0
241191,7605,14,65,0.5,10,0,0,0,0
241578,7605,9,66,0.5,10,0,0,0,0
241974,7605,19,65,0.5,10,0,0,0,0
242361,7605,12,68,0.5,10,0,0,0,0
242748,7605,14,66,0.5,10,0,0,0,0
243135,7605,11,68,0.5,10,0,0,0,0
243522,7605,21,68,0.5,10,0,0,0,0
243909,7605,5,68,0.5,10,0,0,0,0
244296,6484,-9,67,0.5,10,0,0,0,0
244665,6484,-4,63,0.5,10,0,0,0,0
245025,6484,7,58,0.5,10,0,0,0,0
245358,6484,6,57,0.5,10,0,0,0,0
245700,6484,4,56,0.5,10,0,0,0,0
246024,6484,12,56,0.5,10,0,0,0,0
246357,6484,7,55,0.5,10,0,0,0,0
246672,6484,14,55,0.5,10,0,0,0,0
246996,6484,11,54,0.5,10,0,0,0,0
247320,6484,9,55,0.5,10,0,0,0,0
247653,6484,14,57,0.5,10,0,0,0,0
247977,6484,8,56,0.5,10,0,0,0,0
248301,6484,7,53,0.5,10,0,0,0,0
248616,6484,18,56,0.5,10,0,0,0,0
248940,6484,18,56,0.5,10,0,0,0,0
249264,6484,6,58,0.5,10,0,0,0,0
249588,6484,14,55,0.5,10,0,0,0,0
249912,6484,12,55,0.5,10,0,0,0,0
250236,6484,15,57,0.5,10,0,0,0,0
250560,6484,10,53,0.5,10,0,0,0,0
250875,6484,9,56,0.5,10,0,0,0,0
251208,6484,21,56,0.5,10,0,0,0,0
251532,6484,8,57,0.5,10,0,0,0,0
251847,6484,9,54,0.5,10,0,0,0,0
252171,6484,10,59,0.5,10,0,0,0,0
252495,6484,9,56,0.5,10,0,0,0,0
252819,6484,13,59,0.5,10,0,0,0,0
253143,6484,10,56,0.5,10,0,0,0,0
253467,6484,12,59,0.5,10,0,0,0,0
253791,6484,24,57,0.5,10,0,0,0,0
254106,6484,10,56,0.5,10,0,0,0,0
254430,6484,10,58,0.5,10,0,0,0,0
254754,6484,16,57,0.5,10,0,0,0,0
255078,6484,11,57,0.5,10,0,0,0,0
255402,6484,12,55,0.5,10,0,0,0,0
255717,6484,7,57,0.5,10,0,0,0,0
256041,6484,15,54,0.5,10,0,0,0,0
256365,6484,18,56,0.5,10,0,0,0,0
256689,6484,11,55,0.5,10,0,0,0,0
257013,6484,11,53,0.5,10,0,0,0,0
257328,6484,17,55,0.5,10,0,0,0,0
257652,6484,11,54,0.5,10,0,0,0,0
257967,6484,15,55,0.5,10,0,0,0,0
258291,6484,12,56,0.5,10,0,0,0,0
258615,6484,9,55,0.5,10,0,0,0,0
258939,6484,23,55,0.5,10,0,0,0,0
259263,6484,9,59,0.5,10,0,0,0,0
259587,6484,8,54,0.5,10,0,0,0,0
259902,6484,18,54,0.5,10,0,0,0,0
260235,6484,6,57,0.5,10,0,0,0,0
260559,6484,17,57,0.5,10,0,0,0,0
260874,6484,9,56,0.5,10,0,0,0,0
261198,6484,17,57,0.5,10,0,0,0,0
261522,6484,22,55,0.5,10,0,0,0,0
261846,6484,15,55,0.5,10,0,0,0,0
262170,6484,4,55,0.5,10,0,0,0,0
262494,6484,18,55,0.5,10,0,0,0,0
262818,6484,12,55,0.5,10,0,0,0,0
263133,6484,12,56,0.5,10,0,0,0,0
263457,6484,11,58,0.5,10,0,0,0,0
263781,6484,8,56,0.5,10,0,0,0,0
264105,6484,18,57,0.5,10,0,0,0,0
264429,6484,7,55,0.5,10,0,0,0,0
264744,6484,11,55,0.5,10,0,0,0,0
265068,6484,22,56,0.5,10,0,0,0,0
265392,6484,6,56,0.5,10,0,0,0,0
265716,6484,10,58,0.5,10,0,0,0,0
266040,6484,8,54,0.5,10,0,0,0,0
266355,6484,13,56,0.5,10,0,0,0,0
266679,6484,20,56,0.5,10,0,0,0,0
266994,6484,9,55,0.5,10,0,0,0,0
267318,6484,4,54,0.5,10,0,0,0,0
267642,6484,18,57,0.5,10,0,0,0,0
267966,6484,8,54,0.5,10,0,0,0,0
268281,6484,15,55,0.5,10,0,0,0,0
268605,6484,14,54,0.5,10,0,0,0,0
268920,6484,11,57,0.5,10,0,0,0,0
269244,6484,20,55,0.5,10,0,0,0,0
269568,6484,9,56,0.5,10,0,0,0,0
269883,6484,9,55,0.5,10,0,0,0,0
270207,6484,19,55,0.5,10,0,0,0,0
270522,6484,17,54,0.5,10,0,0,0,0
270846,6484,6,58,0.5,10,0,0,0,0
271170,6484,9,57,0.5,10,0,0,0,0
271494,6484,12,55,0.5,10,0,0,0,0
271809,6484,20,56,0.5,10,0,0,0,0
272133,6484,11,55,0.5,10,0,0,0,0
272448,6484,8,55,0.5,10,0,0,0,0
272772,6484,21,57,0.5,10,0,0,0,0
273096,6484,11,55,0.5,10,0,0,0,0
273420,6484,9,56,0.5,10,0,0,0,0
273735,6484,10,55,0.5,10,0,0,0,0
274059,6484,14,55,0.5,10,0,0,0,0
274383,6484,21,56,0.5,10,0,0,0,0
274707,6484,10,55,0.5,10,0,0,0,0
275022,6484,9,55,0.5,10,0,0,0,0
275346,6484,16,54,0.5,10,0,0,0,0
275661,6484,13,56,0.5,10,0,0,0,0
275985,6484,14,57,0.5,10,0,0,0,0
276309,6484,11,56,0.5,10,0,0,0,0
276633,6505,11,55,0.5,10,0,0,0,0
276957,6505,12,54,0.5,10,0,0,0,0
277272,6505,13,54,0.5,10,0,0,0,0
277587,6505,14,55,0.5,10,0,0,0,0
277911,6505,19,55,0.5,10,0,0,0,0
278235,6505,5,54,0.5,10,0,0,0,0
278559,6505,15,56,0.5,10,0,0,0,0
278883,6505,6,56,0.5,10,0,0,0,0
279207,6505,14,57,0.5,10,0,0,0,0
279522,6505,18,56,0.5,10,0,0,0,0
279846,6505,8,57,0.5,10,0,0,0,0
280179,6505,10,55,0.5,10,0,0,0,0
280494,6505,18,55,0.5,10,0,0,0,0
280818,6505,11,55,0.5,10,0,0,0,0
281142,6505,15,55,0.5,10,0,0,0,0
281466,6505,12,55,0.5,10,0,0,0,0
281790,6505,6,54,0.5,10,0,0,0,0
282114,6505,17,56,0.5,10,0,0,0,0
282438,6505,4,55,0.5,10,0,0,0,0
282753,6505,6,56,0.5,10,0,0,0,0
283077,6505,22,58,0.5,10,0,0,0,0
283401,6505,8,58,0.5,10,0,0,0,0
283725,6505,8,57,0.5,10,0,0,0,0
284049,6505,7,56,0.5,10,0,0,0,0
284373,6505,13,55,0.5,10,0,0,0,0
284697,6505,19,53,0.5,10,0,0,0,0
285012,6505,7,56,0.5,10,0,0,0,0
285336,6505,9,56,0.5,10,0,0,0,0
285660,6505,21,58,0.5,10,0,0,0,0
285984,6505,5,57,0.5,10,0,0,0,0
286308,6505,7,53,0.5,10,0,0,0,0
286623,6505,12,56,0.5,10,0,0,0,0
286947,6505,5,58,0.5,10,0,0,0,0
287271,6505,17,58,0.5,10,0,0,0,0
287595,6505,9,56,0.5,10,0,0,0,0
287919,6505,16,56,0.5,10,0,0,0,0
288234,6505,24,56,0.5,10,0,0,0,0
288558,6505,11,56,0.5,10,0,0,0,0
288882,6505,5,56,0.5,10,0,0,0,0
289206,6505,17,58,0.5,10,0,0,0,0
289530,6505,11,55,0.5,10,0,0,0,0
289845,6505,10,55,0.5,10,0,0,0,0
290169,6505,11,56,0.5,10,0,0,0,0
290493,6505,9,56,0.5,10,0,0,0,0
290817,6505,20,57,0.5,10,0,0,0,0
291141,6505,9,56,0.5,10,0,0,0,0
291465,6505,10,54,0.5,10,0,0,0,0
291780,6505,16,56,0.5,10,0,0,0,0
292104,6505,11,57,0.5,10,0,0,0,0
292428,6505,12,56,0.5,10,0,0,0,0
292752,6505,12,58,0.5,10,0,0,0,0
293076,6505,14,53,0.5,10,0,0,0,0
293391,6505,20,57,0.5,10,0,0,0,0
293715,6505,12,58,0.5,10,0,0,0,0
294039,6505,8,56,0.5,10,0,0,0,0
294363,6505,11,56,0.5,10,0,0,0,0
294687,6505,6,58,0.5,10,0,0,0,0
295011,6505,11,57,0.5,10,0,0,0,0
295326,6505,11,57,0.5,10,0,0,0,0
295650,6505,17,56,0.5,10,0,0,0,0
295974,6505,21,55,0.5,10,0,0,0,0
296298,6505,12,55,0.5,10,0,0,0,0
296613,6505,12,54,0.5,10,0,0,0,0
296937,6505,18,56,0.5,10,0,0,0,0
297261,6505,12,54,0.5,10,0,0,0,0
297576,6505,15,57,0.5,10,0,0,0,0
297900,6505,7,56,0.5,10,0,0,0,0
298224,6505,11,56,0.5,10,0,0,0,0
298548,6505,9,57,0.5,10,0,0,0,0
298872,6505,16,53,0.5,10,0,0,0,0
299187,6505,12,58,0.5,10,0,0,0,0
299511,6505,14,56,0.5,10,0,0,0,0
299835,6505,7,59,0.5,10,0,0,0,0
300159,6505,21,56,0.5,10,0,0,0,0
300483,6505,8,55,0.5,10,0,0,0,0
300798,6505,15,55,0.5,10,0,0,0,0
301122,6505,24,55,0.5,10,0,0,0,0
301446,6505,9,55,0.5,10,0,0,0,0
301770,6505,8,55,0.5,10,0,0,0,0
302094,6505,11,56,0.5,10,0,0,0,0
302418,6505,10,57,0.5,10,0,0,0,0
302733,6505,15,54,0.5,10,0,0,0,0
303057,6505,12,56,0.5,10,0,0,0,0
303381,6505,12,55,0.5,10,0,0,0,0
303705,6505,13,55,0.5,10,0,0,0,0
304029,6505,8,56,0.5,10,0,0,0,0
304353,6505,9,55,0.5,10,0,0,0,0
304668,6505,17,54,0.5,10,0,0,0,0
304992,6505,3,55,0.5,10,0,0,0,0
305325,6505,12,54,0.5,10,0,0,0,0
305640,6505,7,54,0.5,10,0,0,0,0
305964,6505,12,56,0.5,10,0,0,0,0
306288,6505,17,52,0.5,10,0,0,0,0
306603,6505,11,54,0.5,10,0,0,0,0
306936,6505,9,56,0.5,10,0,0,0,0
307260,6505,18,56,0.5,10,0,0,0,0
307575,6505,9,54,0.5,10,0,0,0,0
307899,6505,15,58,0.5,10,0,0,0,0
308223,6505,12,58,0.5,10,0,0,0,0
308547,6505,6,58,0.5,10,0,0,0,0
308853,3111,-53,50,0.5,10,0,0,0,0
309096,3111,-14,39,0.5,10,0,0,0,0
309312,3111,-10,32,0.5,10,0,0,0,0
309501,3111,-5,32,0.5,10,0,0,0,0
309672,3111,-4,30,0.5,10,0,0,0,0
309825,3111,1,26,0.5,10,0,0,0,0
309969,3111,4,24,0.5,10,0,0,0,0
310104,3111,8,23,0.5,10,0,0,0,0
310239,3111,7,20,0.5,10,0,0,0,0
310374,3111,12,25,0.5,10,0,0,0,0
310509,3111,5,28,0.5,10,0,0,0,0
310635,3111,9,17,0.5,10,0,0,0,0
310770,3111,12,21,0.5,10,0,0,0,0
310896,3111,13,23,0.5,10,0,0,0,0
311022,3111,10,20,0.5,10,0,0,0,0
311139,3111,9,17,0.5,10,0,0,0,0
311265,3111,9,14,0.5,10,0,0,0,0
311391,3111,18,25,0.5,10,0,0,0,0
311517,3111,14,25,0.5,10,0,0,0,0
311643,3111,12,19,0.5,10,0,0,0,0
311760,3111,13,25,0.5,10,0,0,0,0
311895,3111,15,23,0.5,10,0,0,0,0
312021,3111,11,27,0.5,10,0,0,0,0
312156,3111,6,16,0.5,10,0,0,0,0
312282,3111,6,25,0.5,10,0,0,0,0
312417,3111,16,27,0.5,10,0,0,0,0
312552,3111,8,14,0.5,10,0,0,0,0
312678,3111,9,14,0.5,10,0,0,0,0
312795,3111,13,25,0.5,10,0,0,0,0
312921,3111,15,25,0.5,10,0,0,0,0
313047,3111,8,20,0.5,10,0,0,0,0
313164,3111,11,21,0.5,10,0,0,0,0
313290,3111,11,22,0.5,10,0,0,0,0
313416,3111,17,20,0.5,10,0,0,0,0
313542,3111,13,24,0.5,10,0,0,0,0
313668,3111,10,22,0.5,10,0,0,0,0
313794,3111,9,23,0.5,10,0,0,0,0
313929,3111,13,23,0.5,10,0,0,0,0
314055,3111,3,18,0.5,10,0,0,0,0
314190,3111,7,21,0.5,10,0,0,0,0
314316,3111,9,22,0.5,10,0,0,0,0
314442,3111,15,21,0.5,10,0,0,0,0
314568,3111,14,21,0.5,10,0,0,0,0
314694,3111,12,19,0.5,10,0,0,0,0
314811,3111,11,21,0.5,10,0,0,0,0
314937,3111,12,25,0.5,10,0,0,0,0
315063,3111,12,25,0.5,10,0,0,0,0
315189,3111,13,26,0.5,10,0,0,0,0
315306,3111,15,20,0.5,10,0,0,0,0
315441,3111,7,20,0.5,10,0,0,0,0
315567,3111,12,24,0.5,10,0,0,0,0
315693,3111,3,27,0.5,10,0,0,0,0
315819,3111,6,19,0.5,10,0,0,0,0
315954,3111,9,25,0.5,10,0,0,0,0
316089,3111,10,28,0.5,10,0,0,0,0
316215,3111,11,24,0.5,10,0,0,0,0
316341,3111,10,24,0.5,10,0,0,0,0
316458,3111,9,18,0.5,10,0,0,0,0
316584,3111,15,20,0.5,10,0,0,0,0
316701,3111,17,16,0.5,10,0,0,0,0
316827,3111,13,15,0.5,10,0,0,0,0
316953,3111,10,26,0.5,10,0,0,0,0
317079,3111,15,27,0.5,10,0,0,0,0
317205,3111,9,26,0.5,10,0,0,0,0
317331,3111,10,18,0.5,10,0,0,0,0
317457,3111,11,24,0.5,10,0,0,0,0
317592,3111,13,25,0.5,10,0,0,0,0
317727,3111,7,20,0.5,10,0,0,0,0
317853,3111,11,23,0.5,10,0,0,0,0
317979,3111,11,28,0.5,10,0,0,0,0
318105,3111,18,27,0.5,10,0,0,0,0
318231,3111,12,22,0.5,10,0,0,0,0
318348,3111,12,22,0.5,10,0,0,0,0
318474,3111,9,18,0.5,10,0,0,0,0
318600,3111,9,18,0.5,10,0,0,0,0
318726,3111,14,17,0.5,10,0,0,0,0
318843,3111,10,19,0.5,10,0,0,0,0
318969,3111,14,25,0.5,10,0,0,0,0
319095,3111,16,21,0.5,10,0,0,0,0
319230,3111,10,19,0.5,10,0,0,0,0
319356,3111,6,24,0.5,10,0,0,0,0
319491,3111,12,22,0.5,10,0,0,0,0
319617,3111,12,22,0.5,10,0,0,0,0
319752,3111,11,22,0.5,10,0,0,0,0
319878,3111,12,22,0.5,10,0,0,0,0
319995,3111,9,16,0.5,10,0,0,0,0
320121,3111,12,25,0.5,10,0,0,0,0
320247,3111,7,22,0.5,10,0,0,0,0
320364,3111,10,21,0.5,10,0,0,0,0
320490,3111,7,17,0.5,10,0,0,0,0
320616,3111,18,18,0.5,10,0,0,0,0
320742,3111,12,24,0.5,10,0,0,0,0
320868,3111,9,22,0.5,10,0,0,0,0
320994,3111,7,24,0.5,10,0,0,0,0
321129,3111,14,21,0.5,10,0,0,0,0
321255,3111,8,22,0.5,10,0,0,0,0
321390,3111,8,21,0.5,10,0,0,0,0
321516,3111,12,20,0.5,10,0,0,0,0
321642,3111,14,24,0.5,10,0,0,0,0
321768,3111,11,24,0.5,10,0,0,0,0
321849,-2592,-97,17,0.5,10,0,0,0,0
321822,-2592,-45,-4,0.5,10,0,0,0,0
321750,-2592,-28,-8,0.5,10,0,0,0,0
