Current,Position,PosTgt,Speed,PosEst,DistEst,CurrentTgt,Voltage,Current-A,Channel 10
44,13104,0,-69281,13111,-2250,-366,-11989,0,1.34351e+07
29,12969,0,-69487,12972,-2234,-349,-11989,0,1.34351e+07
34,12825,0,-69433,12833,-2216,-358,-11989,0,1.34351e+07
34,12690,0,-69508,12694,-2201,-341,-11989,0,1.34351e+07
49,12555,0,-69094,12556,-2185,-344,-11989,0,1.34351e+07
27,12411,0,-69170,12417,-2163,-351,-11989,0,1.34351e+07
32,12276,0,-69560,12278,-2143,-334,-11989,0,1.34351e+07
36,12132,0,-69284,12140,-2126,-342,-11989,0,1.34351e+07
43,11997,0,-69653,11999,-2103,-325,-11989,0,1.34351e+07
43,11853,0,-69430,11860,-2076,-334,-11989,0,1.34351e+07
25,11718,0,-69356,11721,-2059,-316,-11989,0,1.34351e+07
35,11574,0,-69055,11582,-2040,-328,-11989,0,1.34351e+07
29,11439,0,-69515,11444,-2021,-310,-11989,0,1.34351e+07
49,11304,0,-69392,11305,-2001,-312,-11989,0,1.34351e+07
34,11160,0,-69007,11167,-1981,-320,-11989,0,1.34351e+07
45,11025,0,-69003,11029,-1960,-301,-11989,0,1.34351e+07
24,10881,0,-69683,10890,-1935,-309,-11989,0,1.34351e+07
25,10746,0,-69480,10750,-1913,-292,-11989,0,1.34351e+07
31,10611,0,-69054,10612,-1895,-294,-11989,0,1.34351e+07
39,10467,0,-69151,10473,-1872,-303,-11989,0,1.34351e+07
52,10332,0,-69922,10334,-1848,-284,-11989,0,1.34351e+07
28,10188,0,-69367,10195,-1827,-294,-11989,0,1.34351e+07
35,10053,0,-69815,10056,-1805,-273,-11989,0,1.34351e+07
32,9909,0,-69544,9916,-1779,-286,-11989,0,1.34351e+07
44,9774,0,-69534,9777,-1756,-264,-11989,0,1.34351e+07
25,9630,0,-69491,9638,-1734,-275,-11989,0,1.34351e+07
43,9495,0,-69132,9499,-1711,-256,-11989,0,1.34351e+07
28,9351,0,-69779,9360,-1685,-265,-11989,0,1.34351e+07
29,9216,0,-69904,9218,-1663,-244,-11989,0,1.34351e+07
28,9072,0,-69099,9080,-1640,-250,-11989,0,1.34351e+07
39,8937,0,-69459,8941,-1616,-258,-11989,0,1.34351e+07
24,8802,0,-69246,8802,-1591,-247,-11989,0,1.34351e+07
26,8658,0,-69461,8664,-1569,-223,-11989,0,1.34351e+07
31,8523,0,-69358,8525,-1542,-226,-11989,0,1.34351e+07
31,8379,0,-69414,8387,-1512,-238,-11989,0,1.34351e+07
39,8244,0,-69662,8248,-1479,-211,-11989,0,1.34351e+07
28,8100,0,-69240,8109,-1452,-225,-11989,0,1.34351e+07
43,7965,0,-68985,7970,-1429,-226,-11989,0,1.34351e+07
29,7830,0,-69438,7832,-1405,-201,-11989,0,1.34351e+07
36,7686,0,-68872,7694,-1383,-214,-11989,0,1.34351e+07
35,7551,0,-69186,7555,-1354,-183,-11989,0,1.34351e+07
45,7416,0,-69592,7417,-1318,-195,-11989,0,1.34351e+07
27,7272,0,-69383,7278,-1286,-165,-11989,0,1.34351e+07
28,7137,0,-69438,7140,-1246,-171,-11989,0,1.34351e+07
31,6993,0,-68941,7001,-1210,-186,-11989,0,1.34351e+07
34,6858,0,-69642,6862,-1171,-149,-11989,0,1.34351e+07
58,6714,0,-69485,6723,-1131,-169,-11989,0,1.34351e+07
29,6579,0,-69392,6584,-1089,-132,-11989,0,1.34351e+07
43,6435,0,-69576,6442,-1045,-152,-11989,0,1.34351e+07
28,6300,0,-69889,6303,-1006,-111,-11989,0,1.34351e+07
36,6156,0,-69647,6164,-967,-135,-11989,0,1.34351e+07
37,6021,0,-69360,6024,-931,-99,-11989,0,1.34351e+07
43,5877,0,-69475,5886,-889,-124,-11989,0,1.34351e+07
25,5742,0,-69617,5748,-838,-61,-11989,0,1.34351e+07
32,5598,0,-69478,5609,-779,-99,-11989,0,1.34351e+07
26,5463,0,-69495,5470,-726,35,-11989,0,1.34351e+07
41,5328,0,-69185,5333,-661,-15,-11989,0,1.34351e+07
40,5184,0,-69456,5195,-571,-73,-11989,0,1.34351e+07
35,5049,0,-69510,5057,-471,81,-11989,0,1.34351e+07
47,4905,0,-69188,4918,-373,28,-11989,0,1.34351e+07
35,4770,0,-69480,4779,-279,110,-11989,0,1.34351e+07
34,4626,0,-69595,4642,-163,81,-11989,0,1.34351e+07
36,4491,0,-68901,4504,-37,72,-11989,0,1.34351e+07
43,4356,0,-69353,4365,92,129,-11989,0,1.34351e+07
25,4212,0,-69191,4226,214,105,-11989,0,1.34351e+07
38,4077,0,-69344,4087,331,152,-11989,0,1.34351e+07
40,3942,0,-69248,3948,437,140,-11989,0,1.34351e+07
38,3798,0,-69298,3809,534,132,-11989,0,1.34351e+07
28,3663,0,-69864,3666,623,169,-11989,0,1.34351e+07
30,3519,0,-69015,3527,694,151,-11989,0,1.34351e+07
30,3384,0,-69225,3388,758,185,-11989,0,1.34351e+07
33,3240,0,-69341,3249,820,163,-11989,0,1.34351e+07
53,3105,0,-69763,3109,874,196,-11989,0,1.34351e+07
27,2961,0,-69583,2970,921,179,-11989,0,1.34351e+07
43,2826,0,-69604,2831,968,208,-11989,0,1.34351e+07
28,2682,0,-69715,2691,1016,193,-11989,0,1.34351e+07
31,2547,0,-69565,2552,1062,219,-11989,0,1.34351e+07
30,2403,0,-69304,2412,1105,204,-11989,0,1.34351e+07
39,2268,0,-69543,2273,1135,232,-11989,0,1.34351e+07
23,2133,0,-69592,2134,1169,220,-11989,0,1.34351e+07
26,1989,0,-69085,1995,1203,215,-11989,0,1.34351e+07
31,1854,0,-69586,1856,1235,240,-11989,0,1.34351e+07
37,1710,0,-69031,1718,1261,227,-11989,0,1.34351e+07
49,1575,0,-69482,1579,1292,253,-11989,0,1.34351e+07
31,1431,0,-69341,1440,1326,241,-11989,0,1.34351e+07
44,1296,0,-69395,1302,1356,263,-11989,0,1.34351e+07
28,1161,0,-69436,1163,1389,260,-11989,0,1.34351e+07
32,1017,0,-69369,1024,1422,250,-11989,0,1.34351e+07
33,882,0,-69278,883,1452,272,-11989,0,1.34351e+07
40,738,0,-69236,744,1477,263,-11989,0,1.34351e+07
28,603,0,-69657,606,1506,283,-11989,0,1.34351e+07
31,459,0,-68990,467,1534,270,-11989,0,1.34351e+07
31,324,0,-69081,329,1559,290,-11989,0,1.34351e+07
41,189,0,-69454,190,1586,284,-11989,0,1.34351e+07
43,45,0,-69264,51,1614,279,-11989,0,1.34351e+07
31,-90,0,-69670,-87,1641,299,-11989,0,1.34351e+07
40,-234,0,-68810,-225,1658,290,-11989,0,1.34351e+07
28,-369,0,-69596,-364,1685,309,-11989,0,1.34351e+07
46,-513,0,-69355,-504,1714,299,-11989,0,1.34351e+07
33,-648,0,-69556,-643,1738,317,-11989,0,1.34351e+07
43,-792,0,-69775,-782,1761,309,-11989,0,1.34351e+07
25,-927,0,-69995,-921,1785,325,-11989,0,1.34351e+07
34,-1062,0,-69587,-1061,1809,316,-11989,0,1.34351e+07
28,-1206,0,-69560,-1200,1827,333,-11989,0,1.34351e+07
40,-1341,0,-69611,-1339,1850,330,-11989,0,1.34351e+07
22,-1485,0,-69379,-1477,1873,322,-11989,0,1.34351e+07
26,-1620,0,-69893,-1617,1897,339,-11989,0,1.34351e+07
35,-1764,0,-69020,-1755,1916,330,-11989,0,1.34351e+07
35,-1899,0,-69501,-1896,1937,347,-11989,0,1.34351e+07
47,-2043,0,-69070,-2035,1960,339,-11989,0,1.34351e+07
26,-2178,0,-69619,-2174,1978,356,-11989,0,1.34351e+07
51,-2322,0,-69245,-2313,1998,345,-11989,0,1.34351e+07
34,-2457,0,-69832,-2452,2021,361,-11989,0,1.34351e+07
35,-2592,0,-69340,-2590,2042,355,-11989,0,1.34351e+07
38,-2736,0,-69206,-2729,2061,351,-11989,0,1.34351e+07
42,-2871,0,-69373,-2868,2078,368,-11989,0,1.34351e+07
23,-3015,0,-69136,-3006,2094,360,-11989,0,1.34351e+07
34,-3150,0,-69481,-3145,2109,376,-11989,0,1.34351e+07
35,-3285,0,-69185,-3283,2125,374,-11989,0,1.34351e+07
40,-3429,0,-69025,-3422,2146,367,-11989,0,1.34351e+07
56,-3564,0,-69902,-3561,2171,383,-11989,0,1.34351e+07
29,-3708,0,-69159,-3699,2190,376,-11989,0,1.34351e+07
38,-3843,0,-69469,-3838,2211,390,-11989,0,1.34351e+07
32,-3987,0,-69579,-3977,2235,383,-11989,0,1.34351e+07
52,-4122,0,-69440,-4116,2251,397,-11989,0,1.34351e+07
35,-4257,0,-69435,-4255,2269,394,-11989,0,1.34351e+07
47,-4401,0,-69323,-4394,2290,388,-11989,0,1.34351e+07
31,-4536,0,-69629,-4534,2311,401,-11989,0,1.34351e+07
25,-4680,0,-69581,-4676,2327,394,-11989,0,1.34351e+07
33,-4815,0,-69378,-4815,2343,407,-11989,0,1.34351e+07
34,-4959,0,-69440,-4954,2352,400,-11989,0,1.34351e+07
28,-5094,0,-69580,-5093,2369,408,-11989,0,1.34351e+07
25,-5238,0,-69660,-5232,2385,420,-11989,0,1.34351e+07
38,-5373,0,-69313,-5370,2402,418,-11989,0,1.34351e+07
32,-5517,0,-69566,-5509,2422,412,-11989,0,1.34351e+07
43,-5652,0,-69128,-5648,2437,426,-11989,0,1.34351e+07
28,-5796,0,-69368,-5787,2455,419,-11989,0,1.34351e+07
49,-5931,0,-69345,-5925,2468,433,-11989,0,1.34351e+07
27,-6066,0,-69765,-6064,2490,428,-11989,0,1.34351e+07
31,-6210,0,-69344,-6203,2507,425,-11989,0,1.34351e+07
31,-6345,0,-69442,-6342,2522,438,-11989,0,1.34351e+07
-649,-6480,0,-69219,-6480,2533,432,12000,0,1.34351e+07
-896,-6597,0,-58864,-6607,2449,415,12000,0,1.34351e+07
-912,-6678,0,-43071,-6699,2150,393,12000,0,1.34351e+07
-703,-6723,0,-27215,-6748,1707,369,12000,0,1.34351e+07
-610,-6741,0,-12173,-6761,1260,344,12000,0,1.34351e+07
-508,-6732,0,1384,-6751,932,318,12000,0,1.34351e+07
-451,-6705,0,14016,-6720,704,291,12000,0,1.34351e+07
-387,-6669,0,25779,-6673,568,268,12000,0,1.34351e+07
-322,-6606,0,35811,-6613,506,245,12000,0,1.34351e+07
-272,-6543,0,43487,-6542,480,224,12000,0,1.34351e+07
-231,-6462,0,40978,-6461,480,233,12000,0,1.34351e+07
-207,-6372,0,44527,-6371,497,210,12000,0,1.34351e+07
-154,-6273,0,48590,-6274,536,190,12000,0,1.34351e+07
-148,-6174,0,50961,-6172,585,182,12000,0,1.34351e+07
-132,-6066,0,53323,-6067,630,166,12000,0,1.34351e+07
-107,-5958,0,56601,-5956,654,167,12000,0,1.34351e+07
-96,-5841,0,58015,-5841,668,143,12000,0,1.34351e+07
-82,-5724,0,59673,-5722,677,146,12000,0,1.34351e+07
-75,-5598,0,60142,-5601,690,154,12000,0,1.34351e+07
-60,-5472,0,62090,-5478,690,131,12000,0,1.34351e+07
-69,-5346,0,63268,-5353,688,116,12000,0,1.34351e+07
-38,-5220,0,63449,-5226,678,113,12000,0,1.34351e+07
-45,-5094,0,64839,-5098,659,-34,12000,0,1.34351e+07
-43,-4959,0,64983,-4973,594,64,12000,0,1.34351e+07
-38,-4833,0,65514,-4842,480,-76,12000,0,1.34351e+07
-25,-4698,0,66053,-4711,367,32,12000,0,1.34351e+07
-33,-4563,0,66571,-4577,242,-55,12000,0,1.34351e+07
-17,-4428,0,66882,-4442,116,-84,12000,0,1.34351e+07
-30,-4293,0,67237,-4307,-25,-98,12000,0,1.34351e+07
-24,-4158,0,67328,-4172,-168,-109,12000,0,1.34351e+07
-22,-4023,0,67980,-4036,-302,-154,12000,0,1.34351e+07
-12,-3888,0,68750,-3899,-433,-159,12000,0,1.34351e+07
-22,-3753,0,67671,-3762,-539,-164,12000,0,1.34351e+07
-24,-3618,0,67986,-3624,-637,-164,12000,0,1.34351e+07
-12,-3483,0,68109,-3487,-707,-170,12000,0,1.34351e+07
-20,-3339,0,68579,-3349,-770,-160,12000,0,1.34351e+07
-15,-3204,0,68338,-3212,-828,-160,12000,0,1.34351e+07
-17,-3069,0,68520,-3075,-878,-197,12000,0,1.34351e+07
-13,-2934,0,68555,-2939,-923,-200,12000,0,1.34351e+07
-19,-2799,0,68997,-2801,-975,-190,12000,0,1.34351e+07
-3,-2655,0,68829,-2663,-1018,-189,12000,0,1.34351e+07
-9,-2520,0,68877,-2525,-1057,-219,12000,0,1.34351e+07
-14,-2385,0,68794,-2388,-1092,-219,12000,0,1.34351e+07
-11,-2241,0,68848,-2250,-1132,-209,12000,0,1.34351e+07
-10,-2106,0,68445,-2113,-1169,-209,12000,0,1.34351e+07
-15,-1971,0,68484,-1975,-1203,-237,12000,0,1.34351e+07
-13,-1836,0,68859,-1838,-1233,-236,12000,0,1.34351e+07
-4,-1692,0,68900,-1698,-1266,-228,12000,0,1.34351e+07
-18,-1557,0,69036,-1560,-1301,-253,12000,0,1.34351e+07
-16,-1422,0,68805,-1423,-1333,-253,12000,0,1.34351e+07
-25,-1278,0,68753,-1285,-1365,-240,12000,0,1.34351e+07
-2,-1143,0,68815,-1147,-1390,-265,12000,0,1.34351e+07
-21,-1008,0,68894,-1009,-1417,-256,12000,0,1.34351e+07
-11,-864,0,68899,-871,-1443,-254,12000,0,1.34351e+07
-10,-729,0,69021,-733,-1466,-278,12000,0,1.34351e+07
-3,-594,0,69176,-595,-1496,-270,12000,0,1.34351e+07
-19,-450,0,68826,-457,-1521,-267,12000,0,1.34351e+07
-9,-315,0,68839,-319,-1546,-289,12000,0,1.34351e+07
-14,-180,0,68995,-182,-1571,-287,12000,0,1.34351e+07
-12,-36,0,68388,-44,-1595,-281,12000,0,1.34351e+07
-11,99,0,68164,92,-1619,-281,12000,0,1.34351e+07
-22,234,0,68834,230,-1644,-304,12000,0,1.34351e+07
-13,369,0,68647,367,-1669,-298,12000,0,1.34351e+07
-17,513,0,68132,504,-1691,-295,12000,0,1.34351e+07
-15,648,0,68575,642,-1713,-317,12000,0,1.34351e+07
-19,783,0,68899,779,-1739,-317,12000,0,1.34351e+07
-3,927,0,68916,917,-1771,-310,12000,0,1.34351e+07
-12,1062,0,68766,1057,-1795,-309,12000,0,1.34351e+07
-15,1197,0,69130,1194,-1818,-330,12000,0,1.34351e+07
-16,1341,0,68605,1332,-1838,-329,12000,0,1.34351e+07
-13,1476,0,68699,1469,-1860,-320,12000,0,1.34351e+07
-14,1611,0,68319,1606,-1881,-338,12000,0,1.34351e+07
-18,1746,0,68955,1744,-1904,-338,12000,0,1.34351e+07
-16,1890,0,68659,1881,-1927,-331,12000,0,1.34351e+07
-15,2025,0,68806,2019,-1950,-350,12000,0,1.34351e+07
-16,2160,0,69272,2157,-1975,-350,12000,0,1.34351e+07
-19,2304,0,68982,2295,-1996,-344,12000,0,1.34351e+07
-7,2439,0,68678,2432,-2016,-361,12000,0,1.34351e+07
-20,2574,0,69344,2571,-2043,-360,12000,0,1.34351e+07
-11,2718,0,68907,2709,-2064,-353,12000,0,1.34351e+07
-15,2853,0,68821,2847,-2078,-370,12000,0,1.34351e+07
-5,2988,0,69580,2985,-2101,-369,12000,0,1.34351e+07
-19,3132,0,68605,3123,-2118,-362,12000,0,1.34351e+07
-12,3267,0,68963,3261,-2133,-379,12000,0,1.34351e+07
-13,3402,0,69018,3398,-2152,-379,12000,0,1.34351e+07
-6,3546,0,68939,3536,-2172,-373,12000,0,1.34351e+07
-12,3681,0,68631,3674,-2188,-372,12000,0,1.34351e+07
-16,3816,0,68828,3814,-2204,-389,12000,0,1.34351e+07
-13,3951,0,69013,3951,-2220,-389,12000,0,1.34351e+07
-9,4095,0,68560,4088,-2238,-383,12000,0,1.34351e+07
-10,4230,0,68615,4225,-2254,-397,12000,0,1.34351e+07
-21,4365,0,68795,4363,-2275,-396,12000,0,1.34351e+07
-3,4509,0,68609,4500,-2293,-392,12000,0,1.34351e+07
-13,4644,0,68865,4638,-2315,-407,12000,0,1.34351e+07
-13,4779,0,68633,4775,-2331,-407,12000,0,1.34351e+07
-15,4923,0,69179,4913,-2352,-402,12000,0,1.34351e+07
3,5058,0,68954,5051,-2369,-401,12000,0,1.34351e+07
-12,5193,0,68297,5188,-2381,-416,12000,0,1.34351e+07
-11,5328,0,69164,5326,-2394,-417,12000,0,1.34351e+07
-12,5472,0,68905,5463,-2411,-412,12000,0,1.34351e+07
-6,5607,0,68719,5600,-2428,-426,12000,0,1.34351e+07
-8,5742,0,68503,5738,-2447,-427,12000,0,1.34351e+07
-16,5877,0,68824,5876,-2466,-422,12000,0,1.34351e+07
-12,6021,0,68880,6014,-2484,-421,12000,0,1.34351e+07
-13,6156,0,68881,6151,-2500,-435,12000,0,1.34351e+07
-9,6291,0,69092,6289,-2516,-434,12000,0,1.34351e+07
-21,6435,0,68658,6427,-2532,-429,12000,0,1.34351e+07
-3,6570,0,69276,6567,-2553,-443,12000,0,1.34351e+07
-11,6705,0,68994,6705,-2568,-442,12000,0,1.34351e+07
-9,6849,0,68680,6843,-2580,-438,12000,0,1.34351e+07
-21,6984,0,69024,6981,-2595,-450,12000,0,1.34351e+07
-3,7119,0,68654,7118,-2606,-445,12000,0,1.34351e+07
-13,7263,0,68650,7255,-2617,-445,12000,0,1.34351e+07
-14,7398,0,68933,7393,-2631,-458,12000,0,1.34351e+07
-17,7533,0,68826,7530,-2647,-458,12000,0,1.34351e+07
-15,7677,0,68759,7667,-2665,-454,12000,0,1.34351e+07
-13,7812,0,68800,7805,-2679,-454,12000,0,1.34351e+07
-17,7947,0,68899,7942,-2694,-468,12000,0,1.34351e+07
-10,8082,0,69045,8080,-2712,-467,12000,0,1.34351e+07
-23,8226,0,68670,8217,-2729,-463,12000,0,1.34351e+07
-15,8361,0,68344,8355,-2744,-463,12000,0,1.34351e+07
-16,8496,0,68414,8492,-2757,-476,12000,0,1.34351e+07
-3,8631,0,68953,8630,-2774,-472,12000,0,1.34351e+07
-23,8775,0,68911,8768,-2788,-471,12000,0,1.34351e+07
-12,8910,0,68467,8905,-2798,-484,12000,0,1.34351e+07
-21,9045,0,69281,9043,-2813,-485,12000,0,1.34351e+07
-7,9189,0,68980,9180,-2830,-480,12000,0,1.34351e+07
-11,9324,0,68325,9320,-2843,-479,12000,0,1.34351e+07
-22,9459,0,68949,9458,-2859,-493,12000,0,1.34351e+07
-11,9603,0,68789,9596,-2874,-488,12000,0,1.34351e+07
-23,9738,0,69063,9733,-2886,-498,12000,0,1.34351e+07
-9,9873,0,68922,9871,-2900,-497,12000,0,1.34351e+07
-15,10017,0,68593,10008,-2913,-493,12000,0,1.34351e+07
-10,10152,0,69202,10147,-2932,-505,12000,0,1.34351e+07
-17,10287,0,69024,10285,-2949,-504,12000,0,1.34351e+07
-9,10431,0,68811,10423,-2961,-500,12000,0,1.34351e+07
-18,10566,0,68615,10560,-2974,-500,12000,0,1.34351e+07
-3,10701,0,69312,10698,-2989,-513,12000,0,1.34351e+07
-16,10845,0,68624,10836,-2999,-507,12000,0,1.34351e+07
-17,10980,0,68835,10973,-3007,-508,12000,0,1.34351e+07
-17,11115,0,68816,11111,-3017,-520,12000,0,1.34351e+07
-12,11250,0,68750,11248,-3029,-520,12000,0,1.34351e+07
-15,11394,0,68944,11385,-3041,-516,12000,0,1.34351e+07
-13,11529,0,68675,11523,-3055,-516,12000,0,1.34351e+07
-11,11664,0,68323,11660,-3067,-528,12000,0,1.34351e+07
-23,11799,0,69125,11798,-3084,-525,12000,0,1.34351e+07
-9,11943,0,68735,11936,-3098,-523,12000,0,1.34351e+07
-15,12078,0,68895,12075,-3110,-535,12000,0,1.34351e+07
-9,12213,0,68932,12213,-3126,-535,12000,0,1.34351e+07
-21,12357,0,68454,12351,-3140,-531,12000,0,1.34351e+07
-9,12492,0,68503,12488,-3150,-541,12000,0,1.34351e+07
-11,12627,0,68759,12625,-3164,-540,12000,0,1.34351e+07
-3,12771,0,68861,12763,-3180,-536,12000,0,1.34351e+07
-13,12906,0,68956,12901,-3195,-548,12000,0,1.34351e+07
-16,13041,0,69109,13039,-3209,-547,12000,0,1.34351e+07
-15,13185,0,68609,13176,-3221,-543,12000,0,1.34351e+07
-12,13320,0,68699,13314,-3233,-544,12000,0,1.34351e+07
-8,13455,0,68965,13452,-3248,-555,12000,0,1.34351e+07
-14,13599,0,69261,13590,-3263,-551,12000,0,1.34351e+07
-10,13734,0,68920,13728,-3273,-550,12000,0,1.34351e+07
-18,13869,0,68742,13866,-3281,-561,12000,0,1.34351e+07
-11,14013,0,69009,14004,-3292,-557,12000,0,1.34351e+07
-10,14148,0,68738,14141,-3302,-556,12000,0,1.34351e+07
-4,14283,0,69046,14279,-3311,-568,12000,0,1.34351e+07
-15,14418,0,68510,14416,-3320,-567,12000,0,1.34351e+07
-8,14562,0,68764,14553,-3331,-564,12000,0,1.34351e+07
-11,14697,0,68369,14691,-3344,-564,12000,0,1.34351e+07
-10,14832,0,68490,14830,-3357,-575,12000,0,1.34351e+07
-12,14976,0,68481,14968,-3370,-573,12000,0,1.34351e+07
-24,15111,0,68674,15105,-3383,-571,12000,0,1.34351e+07
-7,15246,0,69094,15243,-3399,-580,12000,0,1.34351e+07
-23,15381,0,69081,15381,-3413,-576,12000,0,1.34351e+07
-16,15525,0,68688,15518,-3425,-576,12000,0,1.34351e+07
-15,15660,0,68640,15656,-3435,-587,12000,0,1.34351e+07
-8,15795,0,69073,15794,-3448,-583,12000,0,1.34351e+07
-18,15939,0,68499,15932,-3458,-582,12000,0,1.34351e+07
-9,16074,0,69029,16069,-3466,-593,12000,0,1.34351e+07
-22,16209,0,68998,16207,-3478,-593,12000,0,1.34351e+07
-12,16353,0,68748,16344,-3491,-589,12000,0,1.34351e+07
-16,16488,0,68612,16482,-3506,-589,12000,0,1.34351e+07
-16,16623,0,68636,16619,-3518,-600,12000,0,1.34351e+07
-17,16758,0,68989,16757,-3532,-597,12000,0,1.34351e+07
-10,16902,0,68781,16895,-3544,-595,12000,0,1.34351e+07
-17,17037,0,68830,17033,-3554,-606,12000,0,1.34351e+07
-13,17172,0,68995,17170,-3565,-605,12000,0,1.34351e+07
-12,17316,0,69073,17309,-3579,-601,12000,0,1.34351e+07
-21,17451,0,68855,17447,-3590,-611,12000,0,1.34351e+07
-9,17586,0,68800,17587,-3600,-611,12000,0,1.34351e+07
-13,17730,0,68679,17724,-3610,-608,12000,0,1.34351e+07
-2,17865,0,69233,17862,-3623,-617,12000,0,1.34351e+07
-13,18000,0,68645,18000,-3632,-612,12000,0,1.34351e+07
-16,18144,0,68904,18137,-3642,-612,12000,0,1.34351e+07
-16,18279,0,68905,18274,-3651,-622,12000,0,1.34351e+07
-6,18414,0,68803,18412,-3664,-622,12000,0,1.34351e+07
-19,18558,0,68612,18549,-3673,-619,12000,0,1.34351e+07
