Ifbk,IfbkTgt,SpdTgt,SpdAct
0,0,0,0
1,2000,45000,0
304,2000,45000,0
424,2000,45000,0
432,2000,45000,3340
411,2000,45000,9425
388,2000,45000,15378
357,2000,45000,19714
345,2000,45000,21531
339,2000,45000,24214
327,2000,45000,27826
295,2000,45000,31454
274,2000,45000,34227
249,2000,45000,36568
234,2000,45000,39457
204,2000,45000,41570
207,2000,45000,43365
193,2000,45000,44978
171,-2000,45000,46962
153,-2000,45000,48841
130,-2000,45000,50365
129,-2000,45000,51615
121,-2000,45000,52766
117,-2000,45000,53855
102,-2000,45000,55065
78,-2000,45000,55892
90,-2000,45000,56790
96,-2000,45000,57697
79,-2000,45000,58170
67,-2000,45000,59157
78,-2000,45000,59137
72,-2000,45000,59874
66,-2000,45000,60507
54,-2000,45000,61143
34,-2000,45000,61450
66,-2000,45000,61879
64,-2000,45000,61927
45,-2000,45000,62691
40,-2000,45000,62881
46,-2000,45000,63230
42,-2000,45000,63563
42,-2000,45000,63762
28,-2000,45000,63396
31,-2000,45000,64673
34,-2000,45000,64542
25,-2000,45000,64604
28,-2000,45000,64686
39,-2000,45000,64899
30,-2000,45000,64862
25,-2000,45000,65473
16,-2000,45000,65369
30,-2000,45000,65808
33,-2000,45000,66019
25,-2000,45000,65826
27,-2000,45000,65916
34,-2000,45000,65863
25,-2000,45000,66248
18,-2000,45000,66620
12,-2000,45000,66934
18,-2000,45000,65878
22,-2000,45000,66370
19,-2000,45000,66250
22,-2000,45000,66478
21,-2000,45000,66690
21,-2000,45000,66313
13,-2000,45000,66944
19,-2000,45000,66812
27,-2000,45000,66842
27,-2000,45000,67125
18,-2000,45000,67316
28,-2000,45000,66387
21,-2000,45000,66263
16,-2000,45000,67182
12,-2000,45000,67244
16,-2000,45000,67571
18,-2000,45000,67343
21,-2000,45000,67679
15,-2000,45000,67193
22,-2000,45000,67537
19,-2000,45000,67394
10,-2000,45000,67687
-1,-2000,45000,67349
19,-2000,45000,67513
12,-2000,45000,67614
6,-2000,45000,67602
18,-2000,45000,67549
10,-2000,45000,67544
16,-2000,45000,67519
3,-2000,45000,67530
9,-2000,45000,67512
21,-2000,45000,67026
9,-2000,45000,67328
-1,-2000,45000,67630
27,-2000,45000,66918
15,-2000,45000,67312
7,-2000,45000,67185
4,-2000,45000,67537
9,-2000,45000,67311
7,-2000,45000,67599
3,-2000,45000,67339
9,-2000,45000,66998
16,-2000,45000,66414
19,-2000,45000,66659
9,-2000,45000,67080
7,-2000,45000,67313
22,-2000,45000,67181
12,-2000,45000,67157
0,-2000,45000,67430
22,-2000,45000,67246
16,-2000,45000,67564
13,-2000,45000,67326
9,-2000,45000,67270
9,-2000,45000,66338
9,-2000,45000,66688
10,-2000,45000,66873
1,-2000,45000,67156
16,-2000,45000,67355
18,-2000,45000,67436
7,-2000,45000,66822
3,-2000,45000,66747
24,-2000,45000,67227
16,-2000,45000,67147
7,-2000,45000,67519
18,-2000,45000,67472
21,-2000,45000,67506
16,-2000,45000,67505
9,-2000,45000,67518
25,-2000,45000,67509
18,-2000,45000,67519
10,-2000,45000,67509
3,-2000,45000,67519
24,-2000,45000,67509
18,-2000,45000,67519
16,-2000,45000,67509
7,-2000,45000,67519
7,-2000,45000,67509
16,-2000,45000,67519
10,-2000,45000,68073
1,-2000,45000,68448
22,-2000,45000,67627
16,-2000,45000,67439
7,-2000,45000,67493
7,-2000,45000,67522
21,-2000,45000,67687
13,-2000,45000,67342
9,-2000,45000,67425
16,-2000,45000,67264
18,-2000,45000,67368
18,-2000,45000,67435
9,-2000,45000,67486
7,-2000,45000,67497
18,-2000,45000,67515
12,-2000,45000,67511
0,-2000,45000,67134
18,-2000,45000,66582
19,-2000,45000,65982
10,-2000,45000,66804
12,-2000,45000,67153
22,-2000,45000,67292
18,-2000,45000,67358
15,-2000,45000,67311
9,-2000,45000,67331
15,-2000,45000,67422
21,-2000,45000,67301
18,-2000,45000,67592
7,-2000,45000,67020
21,-2000,45000,66648
16,-2000,45000,66678
7,-2000,45000,66888
10,-2000,45000,67183
10,-2000,45000,67350
16,-2000,45000,67456
13,-2000,45000,67187
25,-2000,45000,67052
33,-2000,45000,66776
19,-2000,45000,67274
9,-2000,45000,67176
18,-2000,45000,67534
10,-2000,45000,67313
12,-2000,45000,67597
16,-2000,45000,67342
22,-2000,45000,67611
19,-2000,45000,67347
12,-2000,45000,67612
10,-2000,45000,67347
15,-2000,45000,67612
13,-2000,45000,67347
10,-2000,45000,67612
10,-2000,45000,67347
19,-2000,45000,67612
16,-2000,45000,67347
3,-2000,45000,67612
21,-2000,45000,67347
10,-2000,45000,67612
3,-2000,45000,67347
9,-2000,45000,67612
19,-2000,45000,67347
22,-2000,45000,67612
18,-2000,45000,67347
9,-2000,45000,67612
16,-2000,45000,67347
12,-2000,45000,67347
9,-2000,45000,67048
9,-2000,45000,67270
22,-2000,45000,67121
18,-2000,45000,67496
7,-2000,45000,67291
12,-2000,45000,67587
9,-2000,45000,66755
9,-2000,45000,66138
3,-2000,45000,66665
13,-2000,45000,67118
30,-2000,45000,67345
16,-2000,45000,66816
4,-2000,45000,67217
21,-2000,45000,67129
9,-2000,45000,67508
6,-2000,45000,67299
10,-2000,45000,66364
16,-2000,45000,66633
19,-2000,45000,66975
16,-2000,45000,67267
1,-2000,45000,67397
10,-2000,45000,67485
9,-2000,45000,67200
1,-2000,45000,67307
4,-2000,45000,67153
30,-2000,45000,67514
22,-2000,45000,66712
9,-2000,45000,66500
16,-2000,45000,66907
12,-2000,45000,67141
3,-2000,45000,67333
16,-2000,45000,67426
16,-2000,45000,67484
21,-2000,45000,67495
18,-2000,45000,67516
9,-2000,45000,67510
13,-2000,45000,67522
12,-2000,45000,67512
0,-2000,45000,67522
-6,-2000,45000,67512
16,-2000,45000,67522
15,-2000,45000,67612
9,-2000,45000,67347
10,-2000,45000,67612
21,-2000,45000,67347
10,-2000,45000,67612
3,-2000,45000,67347
1,-2000,45000,67612
27,-2000,45000,67348
21,-2000,45000,67612
15,-2000,45000,67348
21,-2000,45000,67612
13,-2000,45000,67348
10,-2000,45000,67612
4,-2000,45000,66774
7,-2000,45000,67215
22,-2000,45000,67213
15,-2000,45000,67346
3,-2000,45000,67429
24,-2000,45000,67092
15,-2000,45000,66206
4,-2000,45000,66199
9,-2000,45000,66994
28,-2000,45000,67218
21,-2000,45000,67127
16,-2000,45000,67026
16,-2000,45000,67216
16,-2000,45000,67366
15,-2000,45000,67444
16,-2000,45000,66843
9,-2000,45000,66104
22,-2000,45000,66783
22,-2000,45000,66984
7,-2000,45000,67594
16,-2000,45000,67383
13,-2000,45000,67395
6,-2000,45000,67224
10,-2000,45000,67335
28,-2000,45000,67420
27,-2000,45000,66617
27,-2000,45000,66490
10,-2000,45000,66772
13,-2000,45000,67148
15,-2000,45000,67340
10,-2000,45000,67461
16,-2000,45000,67482
27,-2000,45000,67518
21,-2000,45000,67500
16,-2000,45000,67524
16,-2000,45000,67502
15,-2000,45000,67524
10,-2000,45000,67502
1,-2000,45000,67524
9,-2000,45000,67502
22,-2000,45000,67524
16,-2000,45000,67502
6,-2000,45000,67524
19,-2000,45000,67502
9,-2000,45000,67524
4,-2000,45000,68111
6,-2000,45000,67770
21,-2000,45000,67622
24,-2000,45000,67563
19,-2000,45000,67535
10,-2000,45000,67522
16,-2000,45000,67516
15,-2000,45000,67514
7,-2000,45000,67513
6,-2000,45000,67513
22,-2000,45000,67513
16,-2000,45000,66985
9,-2000,45000,66574
19,-2000,45000,66919
15,-2000,45000,66949
9,-2000,45000,67417
10,-2000,45000,67263
18,-2000,45000,66668
28,-2000,45000,66747
25,-2000,45000,67070
3,-2000,45000,67322
18,-2000,45000,67422
16,-2000,45000,67322
6,-2000,45000,67596
10,-2000,45000,66998
18,-2000,45000,67042
18,-2000,45000,67242
15,-2000,45000,67378
3,-2000,45000,67457
9,-2000,45000,67098
12,-2000,45000,66943
3,-2000,45000,66416
3,-2000,45000,67033
30,-2000,45000,67064
24,-2000,45000,67481
10,-2000,45000,67118
18,-2000,45000,67275
10,-2000,45000,67545
3,-2000,45000,67369
7,-2000,45000,67406
16,-2000,45000,67470
19,-2000,45000,67477
19,-2000,45000,67503
1,-2000,45000,67497
12,-2000,45000,67518
13,-2000,45000,67512
1,-2000,45000,67530
3,-2000,45000,67518
19,-2000,45000,67531
15,-2000,45000,67518
7,-2000,45000,67531
13,-2000,45000,67518
10,-2000,45000,67531
3,-2000,45000,67865
3,-2000,45000,67475
0,-2000,45000,67221
18,-2000,45000,67327
22,-2000,45000,67414
4,-2000,45000,67470
10,-2000,45000,67496
12,-2000,45000,67510
4,-2000,45000,67510
7,-2000,45000,67610
15,-2000,45000,66522
16,-2000,45000,66208
16,-2000,45000,66695
4,-2000,45000,67134
22,-2000,45000,67522
13,-2000,45000,67141
3,-2000,45000,67091
9,-2000,45000,66897
27,-2000,45000,67357
22,-2000,45000,67219
18,-2000,45000,67216
18,-2000,45000,66659
15,-2000,45000,67027
10,-2000,45000,67167
13,-2000,45000,67331
12,-2000,45000,67426
25,-2000,45000,67162
21,-2000,45000,66425
4,-2000,45000,66178
18,-2000,45000,67089
15,-2000,45000,67219
6,-2000,45000,67566
9,-2000,45000,66975
30,-2000,45000,67012
27,-2000,45000,67229
24,-2000,45000,67368
9,-2000,45000,67455
13,-2000,45000,67085
13,-2000,45000,67279
9,-2000,45000,67498
6,-2000,45000,67277
28,-2000,45000,67107
22,-2000,45000,67486
10,-2000,45000,67284
19,-2000,45000,67587
18,-2000,45000,67336
4,-2000,45000,67608
3,-2000,45000,67984
6,-2000,45000,67991
16,-2000,45000,67731
21,-2000,45000,67373
7,-2000,45000,67829
19,-2000,45000,67492
7,-2000,45000,67689
4,-2000,45000,67386
10,-2000,45000,67633
21,-2000,45000,67363
22,-2000,45000,66908
16,-2000,45000,67592
15,-2000,45000,67321
15,-2000,45000,67211
12,-2000,45000,67336
10,-2000,45000,67421
4,-2000,45000,67473
25,-2000,45000,67497
16,-2000,45000,67511
7,-2000,45000,66976
22,-2000,45000,66007
12,-2000,45000,66683
9,-2000,45000,66918
9,-2000,45000,67571
18,-2000,45000,67054
25,-2000,45000,67255
22,-2000,45000,67262
6,-2000,45000,67374
16,-2000,45000,67442
16,-2000,45000,67485
16,-2000,45000,66916
9,-2000,45000,66227
22,-2000,45000,66782
19,-2000,45000,66902
10,-2000,45000,67401
10,-2000,45000,67265
13,-2000,45000,67272
7,-2000,45000,66991
13,-2000,45000,67073
16,-2000,45000,67266
28,-2000,45000,67391
28,-2000,45000,66853
13,-2000,45000,67066
12,-2000,45000,67153
18,-2000,45000,67316
7,-2000,45000,67418
16,-2000,45000,67472
16,-2000,45000,67498
19,-2000,45000,67509
18,-2000,45000,67514
0,-2000,45000,67515
12,-2000,45000,67516
9,-2000,45000,67516
1,-2000,45000,67517
1,-2000,45000,67516
19,-2000,45000,67517
13,-2000,45000,67516
6,-2000,45000,67517
12,-2000,45000,67516
9,-2000,45000,67517
3,-2000,45000,67516
7,-2000,45000,67517
7,-2000,45000,67516
21,-2000,45000,67517
24,-2000,45000,67516
3,-2000,45000,67517
15,-2000,45000,67516
13,-2000,45000,67517
3,-2000,45000,66871
1,-2000,45000,66954
16,-2000,45000,66598
16,-2000,45000,67160
9,-2000,45000,67123
9,-2000,45000,67510
15,-2000,45000,66955
6,-2000,45000,66606
9,-2000,45000,66837
3,-2000,45000,67142
21,-2000,45000,67360
24,-2000,45000,66923
9,-2000,45000,67318
7,-2000,45000,67245
18,-2000,45000,67355
9,-2000,45000,67440
12,-2000,45000,67478
12,-2000,45000,65976
22,-2000,45000,66431
21,-2000,45000,66714
1,-2000,45000,67462
16,-2000,45000,67367
15,-2000,45000,67225
12,-2000,45000,66992
15,-2000,45000,67180
28,-2000,45000,67344
22,-2000,45000,66537
22,-2000,45000,66907
6,-2000,45000,66816
10,-2000,45000,67323
16,-2000,45000,67208
16,-2000,45000,67548
7,-2000,45000,67311
25,-2000,45000,67589
22,-2000,45000,67333
7,-2000,45000,67606
18,-2000,45000,67348
16,-2000,45000,67619
4,-2000,45000,67358
10,-2000,45000,67624
13,-2000,45000,67360
19,-2000,45000,67625
19,-2000,45000,67360
7,-2000,45000,68286
16,-2000,45000,68576
10,-2000,45000,67790
7,-2000,45000,67393
-3,-2000,45000,67306
24,-2000,45000,67743
27,-2000,45000,67327
10,-2000,45000,67347
18,-2000,45000,67689
18,-2000,45000,67176
7,-2000,45000,67267
6,-2000,45000,67332
4,-2000,45000,67411
22,-2000,45000,67473
19,-2000,45000,67486
9,-2000,45000,67505
22,-2000,45000,67505
15,-2000,45000,66267
7,-2000,45000,66128
4,-2000,45000,66477
16,-2000,45000,67363
28,-2000,45000,67287
22,-2000,45000,67492
9,-2000,45000,67266
19,-2000,45000,67593
16,-2000,45000,67455
9,-2000,45000,67490
6,-2000,45000,67493
25,-2000,45000,67524
24,-2000,45000,67232
13,-2000,45000,66244
16,-2000,45000,66431
16,-2000,45000,66512
9,-2000,45000,67178
10,-2000,45000,67173
10,-2000,45000,67533
28,-2000,45000,67003
31,-2000,45000,67408
13,-2000,45000,67476
18,-2000,45000,67323
15,-2000,45000,67306
6,-2000,45000,67405
3,-2000,45000,67455
25,-2000,45000,67490
24,-2000,45000,67493
16,-2000,45000,67510
9,-2000,45000,67509
16,-2000,45000,67524
9,-2000,45000,67522
9,-2000,45000,67533
1,-2000,45000,67526
19,-2000,45000,67626
25,-2000,45000,67750
12,-2000,45000,68038
18,-2000,45000,67778
7,-2000,45000,67377
4,-2000,45000,67726
3,-2000,45000,67270
10,-2000,45000,67278
19,-2000,45000,67627
24,-2000,45000,67546
4,-2000,45000,67556
13,-2000,45000,67304
13,-2000,45000,67584
3,-2000,45000,67343
0,-2000,45000,67605
21,-2000,45000,67350
16,-2000,45000,67607
9,-2000,45000,66537
16,-2000,45000,65866
12,-2000,45000,66428
4,-2000,45000,67143
10,-2000,45000,67125
9,-2000,45000,67306
22,-2000,45000,67187
27,-2000,45000,67054
9,-2000,45000,67458
13,-2000,45000,67272
16,-2000,45000,67581
6,-2000,45000,66976
9,-2000,45000,66107
16,-2000,45000,66448
18,-2000,45000,67123
12,-2000,45000,67433
6,-2000,45000,67479
10,-2000,45000,67357
9,-2000,45000,67190
9,-2000,45000,67203
3,-2000,45000,67078
22,-2000,45000,67474
28,-2000,45000,67451
13,-2000,45000,66517
3,-2000,45000,67120
10,-2000,45000,67474
9,-2000,45000,67242
15,-2000,45000,67552
15,-2000,45000,67312
27,-2000,45000,67586
22,-2000,45000,67333
6,-2000,45000,67602
18,-2000,45000,67348
13,-2000,45000,67615
3,-2000,45000,67355
9,-2000,45000,67617
13,-2000,45000,67356
19,-2000,45000,67618
19,-2000,45000,67356
0,-2000,45000,67618
10,-2000,45000,67356
9,-2000,45000,67618
10,-2000,45000,67356
4,-2000,45000,67618
27,-2000,45000,67357
22,-2000,45000,67625
10,-2000,45000,67369
18,-2000,45000,67636
16,-2000,45000,67375
9,-2000,45000,67638
16,-2000,45000,67023
9,-2000,45000,66358
16,-2000,45000,66443
21,-2000,45000,66830
7,-2000,45000,67188
16,-2000,45000,67355
15,-2000,45000,67461
9,-2000,45000,66916
6,-2000,45000,67087
28,-2000,45000,67024
27,-2000,45000,67445
13,-2000,45000,67271
6,-2000,45000,67207
18,-2000,45000,66764
6,-2000,45000,67137
15,-2000,45000,67033
4,-2000,45000,67452
22,-2000,45000,67267
16,-2000,45000,67572
9,-2000,45000,66528
15,-2000,45000,66480
13,-2000,45000,66791
15,-2000,45000,67132
18,-2000,45000,67378
22,-2000,45000,66992
27,-2000,45000,67028
28,-2000,45000,66972
10,-2000,45000,67420
15,-2000,45000,67249
13,-2000,45000,67568
12,-2000,45000,67326
12,-2000,45000,67599
27,-2000,45000,67337
22,-2000,45000,67602
15,-2000,45000,67338
6,-2000,45000,67603
16,-2000,45000,67338
6,-2000,45000,67603
16,-2000,45000,67338
1,-2000,45000,67603
19,-2000,45000,67338
22,-2000,45000,67603
7,-2000,45000,67722
15,-2000,45000,68562
16,-2000,45000,68118
3,-2000,45000,67508
9,-2000,45000,67253
18,-2000,45000,67535
21,-2000,45000,67321
18,-2000,45000,67706
9,-2000,45000,67213
19,-2000,45000,67367
10,-2000,45000,67373
10,-2000,45000,67441
6,-2000,45000,67483
22,-2000,45000,67489
18,-2000,45000,67507
6,-2000,45000,67506
15,-2000,45000,66705
10,-2000,45000,66409
4,-2000,45000,66503
9,-2000,45000,67175
9,-2000,45000,67170
22,-2000,45000,67335
24,-2000,45000,67459
9,-2000,45000,67535
13,-2000,45000,67466
16,-2000,45000,67503
6,-2000,45000,67494
7,-2000,45000,67522
18,-2000,45000,67512
18,-2000,45000,66908
15,-2000,45000,66351
7,-2000,45000,66162
13,-2000,45000,66930
9,-2000,45000,67041
9,-2000,45000,67480
7,-2000,45000,67016
24,-2000,45000,67532
27,-2000,45000,67306
13,-2000,45000,67377
9,-2000,45000,67442
19,-2000,45000,67483
3,-2000,45000,67488
3,-2000,45000,67506
21,-2000,45000,67505
19,-2000,45000,67520
15,-2000,45000,67515
7,-2000,45000,67524
13,-2000,45000,67516
6,-2000,45000,67525
4,-2000,45000,67516
4,-2000,45000,67616
12,-2000,45000,67350
22,-2000,45000,67616
16,-2000,45000,67350
9,-2000,45000,67977
13,-2000,45000,67951
10,-2000,45000,67607
0,-2000,45000,67077
-1,-2000,45000,67614
24,-2000,45000,67129
25,-2000,45000,67389
9,-2000,45000,67221
22,-2000,45000,67552
18,-2000,45000,67313
3,-2000,45000,67591
0,-2000,45000,67334
13,-2000,45000,67607
22,-2000,45000,66762
25,-2000,45000,66014
7,-2000,45000,66408
19,-2000,45000,67113
16,-2000,45000,67422
10,-2000,45000,66952
-1,-2000,45000,67307
27,-2000,45000,67048
28,-2000,45000,67439
16,-2000,45000,67255
12,-2000,45000,67568
18,-2000,45000,66680
9,-2000,45000,66383
13,-2000,45000,66696
9,-2000,45000,67076
16,-2000,45000,67352
24,-2000,45000,67437
12,-2000,45000,67356
12,-2000,45000,67012
18,-2000,45000,67339
10,-2000,45000,67193
7,-2000,45000,67536
28,-2000,45000,66459
34,-2000,45000,66292
22,-2000,45000,66651
13,-2000,45000,67422
18,-2000,45000,67291
16,-2000,45000,67574
6,-2000,45000,67336
9,-2000,45000,67588
30,-2000,45000,67340
22,-2000,45000,67590
13,-2000,45000,67340
15,-2000,45000,67590
16,-2000,45000,67340
6,-2000,45000,67590
0,-2000,45000,67340
4,-2000,45000,67590
22,-2000,45000,67340
21,-2000,45000,67590
6,-2000,45000,67341
15,-2000,45000,67590
16,-2000,45000,67341
3,-2000,45000,67590
9,-2000,45000,67341
22,-2000,45000,67590
24,-2000,45000,67341
18,-2000,45000,67590
9,-2000,45000,67341
18,-2000,45000,67576
10,-2000,45000,67201
9,-2000,45000,67299
6,-2000,45000,67346
22,-2000,45000,67438
27,-2000,45000,67471
13,-2000,45000,67497
16,-2000,45000,67499
25,-2000,45000,66701
9,-2000,45000,66140
3,-2000,45000,66417
16,-2000,45000,67336
25,-2000,45000,67271
22,-2000,45000,67568
15,-2000,45000,67097
19,-2000,45000,67687
15,-2000,45000,67366
3,-2000,45000,67553
3,-2000,45000,67318
21,-2000,45000,67586
19,-2000,45000,67339
10,-2000,45000,67243
9,-2000,45000,66622
16,-2000,45000,65906
6,-2000,45000,66526
9,-2000,45000,67203
1,-2000,45000,67440
27,-2000,45000,67442
25,-2000,45000,67517
12,-2000,45000,67142
9,-2000,45000,67481
16,-2000,45000,67283
0,-2000,45000,67578
4,-2000,45000,67326
27,-2000,45000,67600
19,-2000,45000,67342
12,-2000,45000,67613
6,-2000,45000,67350
12,-2000,45000,67615
6,-2000,45000,67351
4,-2000,45000,67616
3,-2000,45000,67351
10,-2000,45000,67616
22,-2000,45000,67351
7,-2000,45000,67616
3,-2000,45000,67351
16,-2000,45000,67616
3,-2000,45000,67351
4,-2000,45000,67616
10,-2000,45000,67351
25,-2000,45000,67616
18,-2000,45000,67351
10,-2000,45000,67616
16,-2000,45000,67351
9,-2000,45000,67259
9,-2000,45000,66479
0,-2000,45000,66999
13,-2000,45000,66887
16,-2000,45000,67363
19,-2000,45000,67221
6,-2000,45000,67564
18,-2000,45000,67332
16,-2000,45000,66313
7,-2000,45000,66528
6,-2000,45000,66987
28,-2000,45000,67436
28,-2000,45000,67395
10,-2000,45000,67424
16,-2000,45000,67053
19,-2000,45000,67429
6,-2000,45000,67248
16,-2000,45000,67564
13,-2000,45000,66998
16,-2000,45000,66337
24,-2000,45000,66535
10,-2000,45000,66905
12,-2000,45000,67230
16,-2000,45000,67373
9,-2000,45000,67465
9,-2000,45000,66844
27,-2000,45000,67111
33,-2000,45000,67050
18,-2000,45000,67460
13,-2000,45000,67280
19,-2000,45000,67592
7,-2000,45000,67343
7,-2000,45000,67616
12,-2000,45000,67351
21,-2000,45000,67067
22,-2000,45000,67107
10,-2000,45000,67543
7,-2000,45000,67693
16,-2000,45000,67784
6,-2000,45000,67404
10,-2000,45000,67820
10,-2000,45000,67587
21,-2000,45000,67593
19,-2000,45000,67535
3,-2000,45000,67528
15,-2000,45000,67505
10,-2000,45000,67519
6,-2000,45000,67503
9,-2000,45000,67518
25,-2000,45000,67502
22,-2000,45000,67518
16,-2000,45000,67502
12,-2000,45000,67166
16,-2000,45000,66925
9,-2000,45000,67410
15,-2000,45000,67150
9,-2000,45000,67500
21,-2000,45000,67294
24,-2000,45000,67584
9,-2000,45000,67330
18,-2000,45000,67233
19,-2000,45000,66606
7,-2000,45000,66073
12,-2000,45000,66671
21,-2000,45000,67274
25,-2000,45000,67463
19,-2000,45000,67299
9,-2000,45000,67715
16,-2000,45000,67301
9,-2000,45000,67571
21,-2000,45000,67329
6,-2000,45000,67596
18,-2000,45000,67039
22,-2000,45000,66278
10,-2000,45000,66203
4,-2000,45000,66688
16,-2000,45000,67133
9,-2000,45000,67344
15,-2000,45000,67103
16,-2000,45000,66743
28,-2000,45000,67111
24,-2000,45000,67299
9,-2000,45000,67414
10,-2000,45000,67464
16,-2000,45000,67500
3,-2000,45000,67499
10,-2000,45000,67512
22,-2000,45000,67502
19,-2000,45000,67114
13,-2000,45000,67440
6,-2000,45000,67694
12,-2000,45000,67686
4,-2000,45000,67631
9,-2000,45000,67578
0,-2000,45000,67556
15,-2000,45000,67519
21,-2000,45000,67518
9,-2000,45000,67504
7,-2000,45000,67513
16,-2000,45000,67503
3,-2000,45000,67513
-1,-2000,45000,67503
9,-2000,45000,67513
21,-2000,45000,67503
16,-2000,45000,67513
9,-2000,45000,67502
16,-2000,45000,67512
9,-2000,45000,67502
7,-2000,45000,67512
9,-2000,45000,67502
9,-2000,45000,67231
24,-2000,45000,66936
9,-2000,45000,67257
1,-2000,45000,67103
22,-2000,45000,67485
6,-2000,45000,67283
0,-2000,45000,67580
7,-2000,45000,66502
22,-2000,45000,66199
18,-2000,45000,66691
15,-2000,45000,67242
9,-2000,45000,67348
18,-2000,45000,67641
6,-2000,45000,67384
16,-2000,45000,67389
16,-2000,45000,67262
18,-2000,45000,67372
21,-2000,45000,67397
